temperature,vibration,current,failure
43,1,10,0
45,4,7,0
50,9,5,1
48,3,9,0
81,4,14,1
88,3,11,1
60,9,10,1
61,7,12,0
31,4,20,1
98,10,6,1
49,10,18,1
92,1,18,1
67,1,6,0
100,7,13,1
77,3,17,1
76,7,12,1
83,8,5,1
56,8,7,1
69,6,19,1
50,5,14,0
45,6,18,1
75,3,20,1
42,5,14,0
60,7,12,0
42,10,13,1
60,2,5,0
59,3,8,0
43,7,7,0
49,9,12,1
81,2,9,1
74,4,11,0
44,10,15,1
51,1,5,0
88,5,17,1
64,1,8,0
96,2,6,1
76,1,5,1
71,5,6,0
91,10,11,1
45,3,10,0
33,9,6,1
44,6,10,0
56,2,10,0
40,8,16,1
81,5,7,1
47,6,10,0
69,2,13,0
41,7,10,0
33,3,12,0
51,9,8,1
39,4,6,0
53,5,5,0
83,5,13,1
54,7,9,0
50,4,13,0
53,4,15,0
98,8,7,1
82,7,11,1
53,5,8,0
96,3,14,1
48,10,13,1
33,1,6,0
34,10,5,1
49,6,14,0
93,9,19,1
82,10,13,1
64,5,17,1
50,10,16,1
34,2,16,1
43,2,14,0
58,4,11,0
51,1,7,0
73,3,13,0
47,7,19,1
52,10,15,1
96,6,14,1
92,7,9,1
52,1,14,0
53,5,17,1
74,4,14,0
85,4,15,1
74,9,19,1
38,10,17,1
33,8,18,1
93,3,6,1
85,9,12,1
87,4,17,1
62,4,12,0
36,8,10,1
62,4,9,0
60,5,9,0
99,8,16,1
93,7,19,1
75,1,19,1
93,10,17,1
38,2,14,0
36,3,18,1
64,4,19,1
55,5,18,1
84,9,17,1
100,2,12,1
58,1,12,0
33,4,17,1
68,9,9,1
53,3,15,0
41,6,17,1
92,1,13,1
68,4,13,0
72,8,14,1
33,7,5,0
92,8,20,1
85,10,13,1
31,10,13,1
95,1,15,1
66,10,5,1
53,1,6,0
36,9,16,1
64,6,7,0
86,8,10,1
72,9,19,1
62,9,19,1
70,9,8,1
33,6,12,0
42,1,10,0
74,9,15,1
45,1,13,0
62,2,19,1
52,1,9,0
85,3,11,1
94,8,5,1
87,5,7,1
41,7,19,1
64,7,12,0
33,1,13,0
87,4,13,1
70,4,16,1
84,5,13,1
53,7,12,0
47,4,7,0
42,5,16,1
63,4,10,0
93,8,20,1
78,4,14,1
70,1,14,0
38,4,20,1
38,8,7,1
73,4,8,0
69,1,15,0
97,4,6,1
47,9,15,1
31,2,7,0
39,4,8,0
39,5,6,0
61,3,14,0
64,4,10,0
52,5,13,0
45,7,13,0
92,1,10,1
59,9,5,1
88,8,13,1
79,4,8,1
82,7,16,1
82,8,13,1
64,10,13,1
45,2,20,1
43,1,15,0
94,9,18,1
70,1,16,1
36,6,14,0
64,3,16,1
49,2,11,0
48,6,16,1
89,4,9,1
30,10,16,1
81,7,20,1
54,8,7,1
71,8,13,1
49,5,14,0
45,10,10,1
74,9,12,1
73,4,16,1
30,1,19,1
61,6,6,0
38,1,16,1
82,4,8,1
61,4,14,0
73,3,11,0
82,7,15,1
55,8,11,1
68,6,17,1
89,9,18,1
38,6,6,0
84,7,20,1
60,8,8,1
99,8,16,1
37,6,16,1
66,1,10,0
44,1,8,0
65,4,14,0
58,3,11,0
66,2,14,0
90,2,14,1
69,1,9,0
63,4,19,1
81,2,8,1
93,3,6,1
43,6,19,1
50,7,12,0
81,5,13,1
70,9,6,1
78,8,18,1
50,7,8,0
84,9,13,1
49,4,13,0
77,9,13,1
86,6,20,1
83,10,7,1
72,7,8,0
57,8,18,1
87,9,13,1
88,7,11,1
74,9,18,1
